"allow_credit_card","allow_money_back","allow_cash_on_delivery","allow_crypto","shop_id","payment_method_id"
"0","1","0","0","975","975"
"1","1","0","0","976","976"
"1","1","1","0","977","977"
"0","0","0","0","978","978"
"1","0","1","0","979","979"
"1","1","1","0","980","980"
"0","0","0","0","981","981"
"1","1","1","0","982","982"
"1","1","0","0","983","983"
"1","0","0","0","984","984"
"1","1","0","0","985","985"
"0","0","0","0","986","986"
"1","1","1","0","987","987"
"0","1","0","0","988","988"
"1","0","1","0","989","989"
"1","1","0","0","990","990"
"0","0","0","0","991","991"
"1","1","1","0","992","992"
"1","1","0","0","993","993"
"1","1","0","0","994","994"
"1","1","1","0","995","995"
"1","1","0","0","996","996"
"1","1","0","0","997","997"
"0","0","0","0","998","998"
"1","0","0","0","999","999"
"1","1","1","0","1000","1000"
"1","1","0","0","1001","1001"
"1","1","1","0","1002","1002"
"0","0","0","0","1003","1003"
"1","0","0","0","1004","1004"
"0","0","0","0","1005","1005"
"1","1","0","0","1006","1006"
"0","0","0","1","1007","1007"
"1","1","0","0","1008","1008"
"1","1","0","0","1009","1009"
"1","1","1","0","1010","1010"
"1","1","0","0","1011","1011"
"1","1","0","0","1012","1012"
"1","1","0","0","1013","1013"
"1","1","0","0","1014","1014"
"0","0","0","0","1015","1015"
"0","0","0","0","1016","1016"
"1","1","0","0","1017","1017"
"1","1","1","0","1018","1018"
"1","1","0","0","1019","1019"
"0","1","0","0","1020","1020"
"1","1","0","0","1021","1021"
"1","0","0","1","1022","1022"
"1","1","0","0","1023","1023"
"1","0","0","0","1024","1024"
"1","1","0","0","1025","1025"
"0","1","1","0","1026","1026"
"1","1","0","0","1027","1027"
"1","1","1","0","1028","1028"
"1","1","0","0","1029","1029"
"0","1","1","0","1030","1030"
"1","1","0","0","1031","1031"
"1","1","0","0","1032","1032"
"1","1","0","0","1033","1033"
"0","0","0","0","1034","1034"
"1","1","0","0","1035","1035"
"1","1","0","0","1036","1036"
"1","1","0","0","1037","1037"
"1","1","1","0","1038","1038"
"1","1","0","0","1039","1039"
"0","0","0","0","1040","1040"
"1","1","1","1","1041","1041"
"0","0","0","0","1042","1042"
"1","1","0","0","1043","1043"
"1","1","0","0","1044","1044"
"1","1","0","0","1045","1045"
"1","1","0","0","1046","1046"
"1","1","0","0","1047","1047"
"1","1","0","0","1048","1048"
"1","0","0","0","1049","1049"
"1","1","0","0","1050","1050"
"0","1","0","0","1051","1051"
"1","1","0","0","1052","1052"
"1","0","1","0","1053","1053"
"1","0","0","0","1054","1054"
"1","1","1","0","1055","1055"
"1","1","0","0","1056","1056"
"1","1","1","0","1057","1057"
"1","0","0","0","1058","1058"
"1","1","1","0","1059","1059"
"1","1","1","0","1060","1060"
"1","1","0","0","1061","1061"
"0","0","0","0","1062","1062"
"1","1","1","0","1063","1063"
"0","0","0","0","1064","1064"
"1","0","0","0","1065","1065"
"1","1","0","0","1066","1066"
"0","0","0","0","1067","1067"
"1","0","1","0","1068","1068"
"1","1","0","0","1069","1069"
"1","1","0","0","1070","1070"
"1","1","1","1","1071","1071"
"1","1","0","0","1072","1072"
"1","1","0","0","1073","1073"
"0","0","0","0","1074","1074"
"0","0","0","0","1075","1075"
"1","1","0","0","1076","1076"
"1","1","0","0","1077","1077"
"0","1","0","0","1078","1078"
"1","1","0","0","1079","1079"
"1","1","0","0","1080","1080"
"0","0","0","0","1081","1081"
"1","1","1","0","1082","1082"
"0","0","0","0","1083","1083"
"1","1","0","0","1084","1084"
"1","1","0","0","1085","1085"
"0","0","0","0","1086","1086"
"1","1","1","0","1087","1087"
"1","1","0","0","1088","1088"
"1","1","0","0","1089","1089"
"1","1","1","0","1090","1090"
"1","1","0","0","1091","1091"
"1","1","0","0","1092","1092"
"1","1","0","1","1093","1093"
"1","1","0","0","1094","1094"
"0","1","0","0","1095","1095"
"1","1","1","1","1096","1096"
"1","1","0","0","1097","1097"
"1","1","0","0","1098","1098"
"1","1","0","0","1099","1099"
"0","0","0","0","1100","1100"
"1","1","1","0","1101","1101"
"1","1","1","0","1102","1102"
"0","0","0","0","1103","1103"
"1","1","1","0","1104","1104"
"1","1","1","0","1105","1105"
"1","0","1","0","1106","1106"
"1","1","0","1","1107","1107"
"1","1","1","0","1108","1108"
"0","0","0","0","1109","1109"
"1","1","0","0","1110","1110"
"1","1","0","0","1111","1111"
"1","0","0","0","1112","1112"
"1","1","0","0","1113","1113"
"1","0","0","0","1114","1114"
"1","1","1","0","1115","1115"
"1","1","0","0","1116","1116"
"1","1","1","0","1117","1117"
"1","0","0","0","1118","1118"
"1","1","0","0","1119","1119"
"1","1","0","0","1120","1120"
"1","1","1","0","1121","1121"
"0","0","0","0","1122","1122"
"1","1","0","0","1123","1123"
"1","0","0","0","1124","1124"
"1","1","1","0","1125","1125"
"1","1","0","0","1126","1126"
"0","0","0","0","1127","1127"
"1","1","0","0","1128","1128"
"1","1","1","0","1129","1129"
"1","1","0","0","1130","1130"
"1","1","0","0","1131","1131"
"1","1","0","0","1132","1132"
"1","1","0","0","1133","1133"
"1","1","0","0","1134","1134"
"1","1","0","0","1135","1135"
"1","0","0","0","1136","1136"
"1","1","0","0","1137","1137"
"1","1","0","0","1138","1138"
"0","0","1","0","1139","1139"
